sale_id,customer_id,product_id,sale_date,quantity,total_amount,payment_method
a459209d-9d09-4281-a4aa-48b48f5db67d,a1765ab2-dba1-4f7b-95ec-ae44436de43a,2ebbacf3-68d0-4dbc-b710-3f0010e5c88b,2024-07-27,7,45920.0,Cash
de19ba68-749c-4a87-8431-d1b358ee854b,68e269ea-1ddf-4e4e-b6b8-a71b2d0007e3,8e634bd8-7485-4d5f-a094-dd989f60c9f1,2024-08-10,3,7551.0,Gift Card
71d9148e-c045-4f04-bbc4-d4fd5106167a,da864766-6498-438d-a1ac-bde1df246cd4,beda2b64-7b32-4354-832a-0e6c6b59f68e,2024-01-31,8,30496.0,Gift Card
71dd1a39-5df7-4e57-a1bf-0a185b6d8ed2,01733563-90f6-412e-b670-fd0db939fcbf,488f1fb6-40b8-4f9f-9a1e-57e684682af1,2024-01-14,9,71937.0,Credit Card
923b09cd-56f2-4839-9762-4a35ec5e13f6,68e269ea-1ddf-4e4e-b6b8-a71b2d0007e3,6f06003c-a181-4266-a1c6-309ec82ef249,2024-07-02,2,16536.0,Credit Card
83cb7920-745f-4a09-82e6-2f824feb84e3,fad73b09-9f7f-4070-8dd8-6820a0138b59,6f06003c-a181-4266-a1c6-309ec82ef249,2024-07-06,3,24804.0,Cash
78ab54b3-60fb-41bd-87f7-ef6ee44970dc,ab45c428-96f5-456b-9491-e6bbdc3dc9fd,6f06003c-a181-4266-a1c6-309ec82ef249,2024-08-03,2,16536.0,Online Payment
bed0067f-f93b-42fc-a59e-a8b1bb80e19c,1a72f1e6-365e-443f-8884-5bf3a382719d,20c525bd-71d7-4337-a774-4a8847fbfd55,2024-08-04,7,50365.0,Online Payment
daee6b11-bb72-434a-bbe7-9019501a58c0,2c228143-0d62-4b2d-9cba-c7e7d39bc8a9,d1179da2-a686-4d2f-a0c6-4901a47aa5d6,2024-02-08,10,54660.0,Gift Card
19a639d7-258b-4762-b281-9fba8905bf62,cda6e0d3-53d9-4e2f-9bf3-b35a6f41367e,1f4233af-bcd1-4abd-88be-a62fb3aaa829,2024-06-26,6,14754.0,Gift Card
6b4aa3f5-8818-4a01-97f7-e2611d433356,a17f8944-a76f-4f28-a7de-7dc6bb1ea168,1f4233af-bcd1-4abd-88be-a62fb3aaa829,2024-03-08,6,14754.0,Gift Card
fbdb5480-1bc0-4818-93d0-8b0e6113927a,fba42564-4ce9-49fb-93c3-6a87939b5e52,6ef3f2f5-a9e7-4e0b-86e7-b6ea1339cbfc,2024-09-24,8,6816.0,Cash
aed41bc7-ef55-4e93-955c-790b3579bbc9,78fd43fe-e742-4ec8-83dd-fd84686141ec,4bed7dfc-68ac-4236-ad85-203c9985b4d6,2024-02-01,5,44710.0,Gift Card
20ba3b66-6731-4856-94c7-2360329400cc,ab45c428-96f5-456b-9491-e6bbdc3dc9fd,7cd61873-4d96-4b10-9f74-2f37ab7d6ade,2024-10-24,10,49180.0,Online Payment
4fbb007b-48a1-4eaf-9bd0-443ce56bbc3c,a42cc3e0-16d1-4cf5-be05-061f167426fc,a6c52333-dc38-42b8-894c-8c89fdcf0f09,2024-06-09,3,156.0,Online Payment
cd5ff58f-525c-4419-9558-837d367318eb,e594aa66-b984-4a4d-9e1c-868cec4a91bf,666b157e-594b-43a4-bd0e-a1b6c47a1494,2024-01-06,1,5932.0,Gift Card
e2be9d64-2ef5-4285-8558-715fbd2990e6,a17f8944-a76f-4f28-a7de-7dc6bb1ea168,6ef3f2f5-a9e7-4e0b-86e7-b6ea1339cbfc,2024-08-25,9,7668.0,Gift Card
f20b78c4-ec46-45d4-a949-ccc327fceca6,c56611b8-c86b-414e-9bd4-2337d4ccd107,488f1fb6-40b8-4f9f-9a1e-57e684682af1,2024-04-16,1,7993.0,Gift Card
0d341a6a-47d4-4936-ba3d-464c07ae01f7,7bd7a64f-85f9-4017-9e11-55f2a2672bea,6f06003c-a181-4266-a1c6-309ec82ef249,2024-06-19,10,82680.0,Online Payment
25cf24f7-4d27-40fc-8990-8c4b11152683,e246c983-167e-475a-93ee-27397c042a28,95c9dde2-c86e-431a-a6e9-d99b770581d4,2024-07-15,5,12225.0,Gift Card
4886d1bc-0a70-4526-8844-29357965c2c7,1a72f1e6-365e-443f-8884-5bf3a382719d,c17a9fb7-3a16-4b3d-b3f6-61b16fa76142,2024-05-08,8,53656.0,Online Payment
3b761d94-5aa2-4c3a-8930-67db9160d439,9a399c6f-37da-4a2d-a7d0-b301aa41658f,b3bbdd63-b7cc-4af0-a391-e8738a514887,2024-08-16,6,17046.0,Credit Card
fedcc16c-2fab-4564-83f1-ac5754b52c42,523908ab-59fc-4962-9723-a56366469e70,79fee6cc-aa8f-4f9a-b70f-810a5e65a6f2,2024-10-21,9,70380.0,Gift Card
78565eb2-5fd3-4cee-8737-f2c1a0737713,44460eb0-a381-4287-83b7-448bbdabc9d9,77df8324-7c45-4eb2-bb29-08af1e18fa78,2024-09-24,10,82360.0,Cash
7e800d5c-59bc-4298-a529-df23cd2b0ffe,68e269ea-1ddf-4e4e-b6b8-a71b2d0007e3,5ac56d02-105c-42fb-8f3f-fcf604925af6,2024-08-31,5,47885.0,Credit Card
97d4da36-b4ee-4e57-a15f-48709e520b06,6025e6c1-faf6-4ff9-9e11-bb79efc75453,7cd61873-4d96-4b10-9f74-2f37ab7d6ade,2024-08-26,3,14754.0,Credit Card
78f2f04e-20e4-453e-b01d-d6a9021d106e,523908ab-59fc-4962-9723-a56366469e70,6ef3f2f5-a9e7-4e0b-86e7-b6ea1339cbfc,2024-07-18,3,2556.0,Credit Card
99738703-e764-417d-a4e3-ebca5fbb439c,a6102272-d1f7-4e7b-b0bb-b0c3b5616c39,2ebbacf3-68d0-4dbc-b710-3f0010e5c88b,2024-04-14,7,45920.0,Credit Card
b17d5351-b514-45b5-82ac-8eddab131be0,69d23cb5-89f0-4f4c-8cdc-02133aa113ff,666b157e-594b-43a4-bd0e-a1b6c47a1494,2024-01-10,4,23728.0,Credit Card
aabe9dc3-6791-48d4-a321-7b4c63a51e36,134918fa-3e81-48c6-89b4-5aade45e88a1,d1179da2-a686-4d2f-a0c6-4901a47aa5d6,2024-04-05,7,38262.0,Cash
3fd0cbfa-c4ae-4c65-a885-7d3cdccb0c47,c4e3d04f-acf9-4306-8961-46b8e28aa066,6942df96-4586-485e-9d46-88ff0f044063,2024-02-01,4,10100.0,Credit Card
d34f7eeb-0bf0-4db3-b634-6b2b1a745587,c4e3d04f-acf9-4306-8961-46b8e28aa066,d1179da2-a686-4d2f-a0c6-4901a47aa5d6,2024-01-09,3,16398.0,Cash
62b75b1e-5c70-4ada-ba08-554463794469,e221de95-63ee-4201-b579-3fc89516f363,79fee6cc-aa8f-4f9a-b70f-810a5e65a6f2,2024-11-05,7,54740.0,Cash
b6a0087e-513a-4049-8f02-1794cdcdda44,e594aa66-b984-4a4d-9e1c-868cec4a91bf,a3f13ef4-976d-42fa-91e1-6bc916796af7,2024-02-08,4,18012.0,Online Payment
fd80472e-09fc-4cba-8980-3adf50789cbd,ed22f8ee-a7bb-45a9-8aec-13ebe8f40f07,a3f13ef4-976d-42fa-91e1-6bc916796af7,2024-01-22,4,18012.0,Online Payment
925ed481-809c-4fb0-aa4c-e69457a9f3dc,07dfa996-2910-4813-867f-8cc97e7ecef8,bb910a9a-a1bb-4880-aa51-62f0fc4664e3,2024-03-29,10,56690.0,Cash
26c339ed-9f11-45b2-ba30-23df2c5116bc,ec63ea3c-8577-41f1-a81e-f0901b0932de,7687a194-0d41-4bd1-9691-eaa8313617db,2024-02-27,3,4194.0,Cash
d59d5db1-0b8b-4be4-8adb-22d7b4ff27f4,a17f8944-a76f-4f28-a7de-7dc6bb1ea168,df6d3e2d-a90d-4d50-bea2-0cb9f4989c4b,2024-05-06,8,3016.0,Online Payment
ad3e51d1-c6ca-458c-b5ee-eb0741287f74,ec63ea3c-8577-41f1-a81e-f0901b0932de,72722ad3-3758-4973-afa8-6aa2c204c560,2024-08-10,3,20289.0,Cash
cd9c236c-1957-4c36-8c2b-9e77661aca17,fad73b09-9f7f-4070-8dd8-6820a0138b59,7cd61873-4d96-4b10-9f74-2f37ab7d6ade,2024-04-08,2,9836.0,Credit Card
f1f04cda-ad1f-4ffa-a656-d2db5ba87d70,29c345cd-e8b1-4b8b-ac4f-90cca97186c5,488f1fb6-40b8-4f9f-9a1e-57e684682af1,2024-08-09,2,15986.0,Credit Card
ff0f8183-0945-46ac-a2ce-09c6a207827f,edce50b0-5f3f-4227-972b-dc3ce3797eaa,7cd61873-4d96-4b10-9f74-2f37ab7d6ade,2024-08-30,9,44262.0,Online Payment
e8f1fff9-4047-4a97-bc27-e65e1f75fe51,fb087072-d000-411a-81a5-b09f78ef9af9,4d29fea6-e910-4562-a3be-f586187fb452,2024-03-19,8,79216.0,Credit Card
34bfac5b-2c83-4386-9a19-54f95c66c51b,7b111005-b1ed-49ef-b1dd-62b587b46208,65340fb9-52d7-4cc8-b981-f239c4433cdb,2024-10-23,2,4246.0,Credit Card
eeeab162-8cc5-43b2-90e8-f00b7279be2c,2c228143-0d62-4b2d-9cba-c7e7d39bc8a9,ffbd4345-586a-4264-bd7d-ca55bc078d2e,2024-02-07,6,7374.0,Online Payment
b98423e2-6486-435f-ab13-354a195dfafe,99d8e975-da8c-4fc0-a506-0b9ac7da9247,4bed7dfc-68ac-4236-ad85-203c9985b4d6,2024-06-05,3,26826.0,Gift Card
734272f5-f787-4e12-8099-daceebb656ef,039b0895-c46d-4edd-95d7-c241667030e8,acefb304-53ee-4fbe-8d0f-2d3752d2a71b,2024-10-14,4,36412.0,Gift Card
8cb5ae79-b285-467f-8da5-0e3bea2e4004,471c2032-61ab-4bb8-93b5-2597995a7e53,95c9dde2-c86e-431a-a6e9-d99b770581d4,2024-01-29,9,22005.0,Online Payment
3fbf7429-c29e-4e79-9d77-795d5ad06c18,051b51d1-e2fe-4bcd-a1fc-949e0a78b414,4bed7dfc-68ac-4236-ad85-203c9985b4d6,2024-06-11,5,44710.0,Credit Card
d4eacab0-56ef-42fe-8ac9-8832c80779b5,7093ba3c-8413-4ec6-9378-622cf9328ad5,178eeb64-0382-4f6d-94d3-58823aa1b428,2024-10-28,6,11232.0,Cash
f515149e-10f3-4fdc-a32a-1a76c0bfe657,44460eb0-a381-4287-83b7-448bbdabc9d9,bb910a9a-a1bb-4880-aa51-62f0fc4664e3,2024-06-10,7,39683.0,Online Payment
0c7fa6b9-2af4-4687-bacc-bf0adf9f760b,1f0ca700-8e48-4811-b4ab-9e9f9038c79f,20c525bd-71d7-4337-a774-4a8847fbfd55,2024-05-05,3,21585.0,Credit Card
46427f22-148c-432a-bac3-7d2caa8a17be,ee9c6e06-b0d9-4aba-a487-ad3b8bdd4122,6942df96-4586-485e-9d46-88ff0f044063,2024-07-27,6,15150.0,Gift Card
47d04d5e-f64a-480c-afd8-fd0031bb44ac,1f0ca700-8e48-4811-b4ab-9e9f9038c79f,6f06003c-a181-4266-a1c6-309ec82ef249,2024-05-31,4,33072.0,Cash
7531cf52-0d43-4781-bd82-010f35390989,1f0ca700-8e48-4811-b4ab-9e9f9038c79f,acefb304-53ee-4fbe-8d0f-2d3752d2a71b,2024-08-12,10,91030.0,Gift Card
34c86a3f-4d34-4c6d-be71-24b29015e5dd,f83a2081-5c71-4209-93de-b03a996c423b,39dc316b-94a1-4f72-baf5-908b9c8c80fb,2024-07-11,5,30800.0,Cash
7a45bf31-355c-4dee-a624-4a72473ddc93,cda6e0d3-53d9-4e2f-9bf3-b35a6f41367e,2ebbacf3-68d0-4dbc-b710-3f0010e5c88b,2024-10-07,1,6560.0,Gift Card
5a46bb26-2493-40ed-83a6-4c906e2a8916,e246c983-167e-475a-93ee-27397c042a28,20c525bd-71d7-4337-a774-4a8847fbfd55,2024-05-09,6,43170.0,Gift Card
3a14065b-9c8f-4fb2-b7b6-3abd974beaa4,051b51d1-e2fe-4bcd-a1fc-949e0a78b414,df6d3e2d-a90d-4d50-bea2-0cb9f4989c4b,2024-05-20,6,2262.0,Gift Card
4b0cc02d-a312-45ef-b832-adf43137ee07,0a93a34c-985e-4edf-ac08-5f1f11909dcc,6997f06d-e556-4934-8c40-57415f44a1d9,2024-03-03,5,28975.0,Online Payment
17283d17-9d00-4ff9-918b-3773562be106,f83a2081-5c71-4209-93de-b03a996c423b,77df8324-7c45-4eb2-bb29-08af1e18fa78,2024-03-25,10,82360.0,Online Payment
84b84e17-b4da-4936-9303-8784ac803e64,f83a2081-5c71-4209-93de-b03a996c423b,d1179da2-a686-4d2f-a0c6-4901a47aa5d6,2024-06-10,7,38262.0,Gift Card
28bf8975-1cd5-4450-86ac-17f5e9a2f764,4a13598f-867c-4ff3-b944-95b21ad6e55b,7687a194-0d41-4bd1-9691-eaa8313617db,2024-01-21,1,1398.0,Cash
d5f78cb0-8731-46f9-8923-c465714e5806,fb087072-d000-411a-81a5-b09f78ef9af9,ffbd4345-586a-4264-bd7d-ca55bc078d2e,2024-09-26,2,2458.0,Gift Card
7c5ff8c7-7810-4380-b691-bc8b64eb802f,e4d4a46a-73da-4c93-81e5-9ecb2cc1e61d,39dc316b-94a1-4f72-baf5-908b9c8c80fb,2024-02-24,5,30800.0,Gift Card
49c8e947-2bda-471c-bf1a-2d3d58700ced,5ab54228-10d9-430f-af5a-23bde992ae9b,cb008ef8-f27a-467b-a570-7d14826a8fc4,2024-02-23,6,8154.0,Gift Card
98f4f12f-f237-47d0-bfba-53d0519a00dc,edce50b0-5f3f-4227-972b-dc3ce3797eaa,cb008ef8-f27a-467b-a570-7d14826a8fc4,2024-04-02,6,8154.0,Online Payment
e3b244f0-66a4-4912-8f8c-f01baf0be60f,fb029636-b946-4115-8489-f94168e983f3,178eeb64-0382-4f6d-94d3-58823aa1b428,2024-11-08,9,16848.0,Gift Card
304d8b17-9ecf-47cf-a97c-2640580f49eb,79a2fbec-6bfa-4cde-a4b1-6c282db6e902,79fee6cc-aa8f-4f9a-b70f-810a5e65a6f2,2024-05-10,2,15640.0,Cash
a5a11e16-d3a0-45be-8cb4-23154ab7239e,25c6e3c1-70ab-4867-aa9e-93064b08c6d0,e2f90870-1502-4252-9a4a-89fd35aa6863,2024-07-11,10,70990.0,Online Payment
c1eab1f0-1378-4cef-a7ce-85cc37aa0d94,fb087072-d000-411a-81a5-b09f78ef9af9,8e634bd8-7485-4d5f-a094-dd989f60c9f1,2024-03-18,6,15102.0,Online Payment
14c3b38d-fd7c-4a9c-9b09-39b3f383789d,9acad93f-40f5-46a9-885d-2324f88064d9,20c525bd-71d7-4337-a774-4a8847fbfd55,2024-04-01,5,35975.0,Online Payment
ddf1114d-9761-42dd-9aa7-a32ccae5e1ad,6655a684-f021-4937-a2ec-b06f1a74e197,20c525bd-71d7-4337-a774-4a8847fbfd55,2024-06-11,7,50365.0,Cash
1044081a-1948-42d5-b05d-4aba68d56310,48534ecc-01b3-4e04-8e93-5e9ef15a29ad,bb910a9a-a1bb-4880-aa51-62f0fc4664e3,2024-08-25,9,51021.0,Credit Card
ed7fccc1-74ff-4e1b-8db1-5ca8147ac4df,471c2032-61ab-4bb8-93b5-2597995a7e53,1134c4d7-b850-4b5f-a447-a85909b21b51,2024-09-01,1,8719.0,Gift Card
f9c6909a-1b32-48b9-a8e3-ddb38af2c79b,f3d1f650-bb40-4231-aa43-4fda4df2baa4,39dc316b-94a1-4f72-baf5-908b9c8c80fb,2024-01-14,10,61600.0,Online Payment
1a15da10-fd67-4d24-9722-f7c59d2d1c3a,ec63ea3c-8577-41f1-a81e-f0901b0932de,95187b71-3e20-4eec-99cf-5a9b681976a3,2024-07-20,7,66402.0,Cash
e7255d9e-8019-4028-be9d-8930476be270,1f0ca700-8e48-4811-b4ab-9e9f9038c79f,beda2b64-7b32-4354-832a-0e6c6b59f68e,2024-05-13,3,11436.0,Online Payment
bfe8c68e-e8a0-40b9-bc42-cb083099d329,2aed62b4-c1f9-434f-9e4e-715b289c13b6,5ac56d02-105c-42fb-8f3f-fcf604925af6,2024-07-02,4,38308.0,Cash
21c0800c-602a-41cd-bd7f-f53d03d3db47,6479dada-ecc0-4876-992e-8efd61b9b3c4,5ac56d02-105c-42fb-8f3f-fcf604925af6,2024-01-06,6,57462.0,Online Payment
d14db87a-0cd3-4fe1-b28b-a4c868e47728,64396b6e-b10b-47f0-87a8-3db9ce0f8cb9,6f06003c-a181-4266-a1c6-309ec82ef249,2024-07-10,2,16536.0,Gift Card
ee22bd07-c100-4022-9b5e-137ad090478a,78fd43fe-e742-4ec8-83dd-fd84686141ec,6997f06d-e556-4934-8c40-57415f44a1d9,2024-10-19,5,28975.0,Cash
9523052e-9a21-4417-b8db-38b2037b9deb,a8178822-34ab-4b2c-a319-f4ae9a8cc2a3,a3f13ef4-976d-42fa-91e1-6bc916796af7,2024-01-21,5,22515.0,Gift Card
8dab840e-d963-4ead-8e7d-f4bf95cd5632,2aed62b4-c1f9-434f-9e4e-715b289c13b6,e2f90870-1502-4252-9a4a-89fd35aa6863,2024-04-22,8,56792.0,Cash
de3741e3-bf57-4ccb-85d3-490c0d8aec3b,a7fa8b9a-737f-4008-af65-1bc4b676d7fd,bb910a9a-a1bb-4880-aa51-62f0fc4664e3,2024-08-10,6,34014.0,Gift Card
e93461c9-2e05-402e-94e8-d33d98a027c7,d8f096fd-cfd5-4b1b-b23d-125fbba187d4,df6d3e2d-a90d-4d50-bea2-0cb9f4989c4b,2024-08-04,6,2262.0,Gift Card
f330461c-c67e-43d7-85f1-580b6e4f250d,96ae7284-9c0a-49c2-9fd9-749710495724,4be0d79d-884a-44ec-a3ac-d900b5da2a85,2024-10-29,3,15210.0,Online Payment
6e2e2641-3914-40c5-8722-d7e65ae01da3,4f0d54f7-4415-449c-a446-c5ee9bbf8751,24a52067-77cb-4574-877c-e1fb7d388f56,2024-07-12,8,29080.0,Credit Card
2586023d-6266-4b2b-818a-1f23ef09775a,d8f096fd-cfd5-4b1b-b23d-125fbba187d4,beda2b64-7b32-4354-832a-0e6c6b59f68e,2024-07-15,6,22872.0,Online Payment
979ef926-66e5-4d7b-897d-7d09347deb95,fba42564-4ce9-49fb-93c3-6a87939b5e52,d102076d-e36f-4da1-a4e1-900773abefae,2024-01-19,7,61124.0,Online Payment
c8786ba4-5cc2-4295-98eb-f332d4f8fb8e,f4796440-15f6-45e7-bd40-e0cd9d9a6c45,95c9dde2-c86e-431a-a6e9-d99b770581d4,2024-05-12,2,4890.0,Credit Card
dc37bd63-0d16-4866-b084-7ca6dd0cea57,6479dada-ecc0-4876-992e-8efd61b9b3c4,0a4b46bd-fc11-4c05-b60f-8e5d96c011d9,2024-06-17,10,88450.0,Credit Card
870314e2-a69a-41eb-ab1e-c94364287ec4,edce50b0-5f3f-4227-972b-dc3ce3797eaa,d102076d-e36f-4da1-a4e1-900773abefae,2024-06-05,4,34928.0,Gift Card
90bae713-863c-4f2c-bcf7-ae730f0921a9,5ab54228-10d9-430f-af5a-23bde992ae9b,72722ad3-3758-4973-afa8-6aa2c204c560,2024-09-28,5,33815.0,Credit Card
4247eee8-5018-4865-9adb-2949a518f100,ca5d1698-a65a-4f1f-8f1a-31c5e29be900,4be0d79d-884a-44ec-a3ac-d900b5da2a85,2024-03-03,8,40560.0,Online Payment
54ad54dd-e10c-41db-b993-50a81f91069b,c4e3d04f-acf9-4306-8961-46b8e28aa066,77df8324-7c45-4eb2-bb29-08af1e18fa78,2024-04-27,5,41180.0,Gift Card
bfcaafc4-8386-4c56-b6ec-00c5a582cc52,274908cf-fb30-4394-a461-62cbab55c1d0,a6c52333-dc38-42b8-894c-8c89fdcf0f09,2024-03-27,6,312.0,Credit Card
37799045-bb69-4b59-8a39-b43193a014d0,a7fa8b9a-737f-4008-af65-1bc4b676d7fd,666b157e-594b-43a4-bd0e-a1b6c47a1494,2024-02-06,2,11864.0,Cash
943cc5b0-3a2e-41e4-bd1e-67f5b96e5246,ed22f8ee-a7bb-45a9-8aec-13ebe8f40f07,79fee6cc-aa8f-4f9a-b70f-810a5e65a6f2,2024-07-14,4,31280.0,Gift Card
defd9c26-91bb-446b-9531-3dd72e76f580,a9669887-3703-4515-8eb0-938846fb1b5d,2ebbacf3-68d0-4dbc-b710-3f0010e5c88b,2024-03-03,4,26240.0,Credit Card
cb3e6c53-a74e-44a4-aa9a-ac45d472d2c5,6479dada-ecc0-4876-992e-8efd61b9b3c4,5ac56d02-105c-42fb-8f3f-fcf604925af6,2024-01-27,2,19154.0,Credit Card
69545d87-3acb-41ce-9a09-c3175225ee54,e594aa66-b984-4a4d-9e1c-868cec4a91bf,2b53ba14-b290-4833-8b3e-ea3a645a9bb6,2024-05-08,9,747.0,Credit Card
b0af8bda-ca5d-46ab-9507-ff09a4443e28,78fd43fe-e742-4ec8-83dd-fd84686141ec,178eeb64-0382-4f6d-94d3-58823aa1b428,2024-08-21,10,18720.0,Gift Card
37bd8bd5-a525-4b3f-b3d3-1906ac0b255f,9a399c6f-37da-4a2d-a7d0-b301aa41658f,cb008ef8-f27a-467b-a570-7d14826a8fc4,2024-03-21,6,8154.0,Cash
163aad3a-a268-4ae0-81ed-34e43fd3d06d,29c345cd-e8b1-4b8b-ac4f-90cca97186c5,72722ad3-3758-4973-afa8-6aa2c204c560,2024-09-26,10,67630.0,Gift Card
db725665-367c-46b8-b6f8-f4bcdd3adca4,48534ecc-01b3-4e04-8e93-5e9ef15a29ad,d102076d-e36f-4da1-a4e1-900773abefae,2024-10-17,3,26196.0,Online Payment
4afcd4ea-6bbe-4797-ad06-68be22dd084c,a1765ab2-dba1-4f7b-95ec-ae44436de43a,6942df96-4586-485e-9d46-88ff0f044063,2024-03-24,1,2525.0,Cash
4951d0ca-5dbf-4765-b855-366c42ed4c71,00587dbf-feb0-4edc-8dab-7b4d29a6da68,985c58a7-fe05-439f-826b-6a842c1a5879,2024-07-23,8,21816.0,Cash
dccbd837-7571-46cd-ad05-f5e851d5e009,f83a2081-5c71-4209-93de-b03a996c423b,6942df96-4586-485e-9d46-88ff0f044063,2024-03-06,2,5050.0,Cash
